Program Version:,EnergyPlus, Version 9.0.1-bb7ca4f0da, YMD=2019.01.31 12:25
,          38,2,2.7130188,0.53583371E-03,59.743876,-2.7195965
,          39,1,-2.4838516,0.90506463E-04,-42.784469,2.6607408
,          40,0,0.86767067,0.10392852E-05,12.168769,
,          41,8,0.34628944E-10,0.20875006E-15,0.18557926E-16,-0.83097853E-17
,          42,7,-0.37107362E-02,0.40545346E-12,-0.76174753E-10,0.65220710E-10
,          43,6,0.24665481,0.47103155E-07,0.21076655E-02,-0.18045799E-02
,          44,5,-3.0397535,0.84606269E-05,-0.46916732E-01,0.41079670E-01
,          45,4,15.871298,0.15759823E-03,0.37730954,-0.34164822
,          46,3,-42.201268,0.60230416E-03,-1.4279426,1.3526467
,          47,2,59.743876,0.53583371E-03,2.7130188,-2.7195965
,          48,1,-42.784469,0.90506463E-04,-2.4838516,2.6607408
,          49,0,12.168769,0.10392852E-05,0.86767067,
,          50,3,-0.29555724E-05,0.78471552E-06,-0.19777018E-05,0.68642314E-15
,          51,2,0.15293305,0.50483289E-01,0.12822325,-0.22743170E-05
,          52,1,-7.5337739,2.6090217,-5.6395048,0.62817353E-01
,          53,0,12.401978,2.3616280,10.532417,
,          54,5,-0.37152786E-15,0.35593982E-15,-0.37150719E-15,-0.34690068E-20
,          55,4,0.12378952E-07,0.96010384E-08,0.12378952E-07,-0.88138091E-13
,          56,3,-0.64219729E-03,0.41798625E-03,-0.64219729E-03,0.29852614E-06
,          57,2,0.29525573,0.13271291,0.29525573,-0.23139616E-02
,          58,1,-4.4417260,1.1371711,-4.4417260,0.24376308
,          59,0,5.8701146,0.45270019,5.8701146,
,          60,5,-0.59470733E-08,0.95276908E-10,-0.15572152E-08,0.87381576E-16
,          61,4,0.16814618E-02,0.27700627E-04,0.39213300E-03,-0.91690573E-09
,          62,3,-0.32897888,0.19509570E-01,-0.78501018E-01,0.22398446E-03
,          63,2,10.622652,0.50039832,2.5977483,-0.18227734E-01
,          64,1,-56.975884,1.0576328,-13.096069,0.33269553
,          65,0,48.380819,0.12272078,12.276719,


WindowConstruction

,,Construction Name,Index,#Layers,Roughness,Conductance {W/m2-K},SHGC,Solar Transmittance at Normal Incidence,Visible Transmittance at Normal Incidence
,           1,TDD DOME,19,1,VerySmooth,6.082,0.929,0.920,0.920
,           2,TDD DIFFUSER,20,1,VerySmooth,6.115,0.906,0.900,0.900
,           3,EXTERIOR WINDOW,21,5,VerySmooth,1.153,0.410,0.331,0.644


WindowMaterial:Glazing

,,Material Name,Optical Data Type,Spectral Data Set Name,Thickness {m},Solar Transmittance,Front Solar Reflectance,Back Solar Reflectance,Visible Transmittance,Front Visible Reflectance,Back Visible Reflectance,Infrared Transmittance,Front Thermal Emissivity,Back Thermal Emissivity,Conductivity {W/m-K},Dirt Factor,Solar Diffusing
,           1,CLEAR ACRYLIC PLASTIC,SpectralAverage,,3.00000E-003,0.92000,5.00000E-002,5.00000E-002,0.92000,5.00000E-002,5.00000E-002,0.00000,0.90000,0.90000,0.90000,1.00000,No
,           2,DIFFUSING ACRYLIC PLASTIC,SpectralAverage,,2.20000E-003,0.90000,8.00000E-002,8.00000E-002,0.90000,8.00000E-002,8.00000E-002,0.00000,0.90000,0.90000,0.90000,1.00000,No
,           3,W5:EXTERIOR WINDOW:GLASS1,SpectralAverage,,3.30000E-003,0.45300,0.27600,0.37600,0.78900,5.80000E-002,4.50000E-002,0.00000,0.84000,4.20000E-002,1.00000,1.00000,No
,           4,W5:EXTERIOR WINDOW:GLASS2,SpectralAverage,,3.30000E-003,0.83000,7.80000E-002,7.80000E-002,0.89700,8.60000E-002,8.60000E-002,0.00000,0.84000,0.84000,1.00000,1.00000,No
,           5,W5:EXTERIOR WINDOW:GLASS3,SpectralAverage,,3.30000E-003,0.83000,7.80000E-002,7.80000E-002,0.89700,8.60000E-002,8.60000E-002,0.00000,0.84000,0.84000,1.00000,1.00000,No


Shadowing/Sun Position Calculations Annual Simulations

,,Calculation Method,Value {days},Allowable Number Figures in Shadow Overlap {},Polygon Clipping Algorithm,Sky Diffuse Modeling Algorithm,External Shading Calculation Method,Output External Shading Calculation Results,Disable Self-Shading Within Shading Zone Groups,Disable Self-Shading From Shading Zone Groups to Other Zones
,           1,AverageOverDaysInFrequency,20,15000,SutherlandHodgman,SimpleSkyDiffuseModeling,InternalCalculation,No,No,No


Water Heater Information

,,Type,Name,Volume {m3},Maximum Capacity {W},Standard Rated Recovery Efficiency,Standard Rated Energy Factor
,           1,WaterHeater:Mixed,WATER HEATER_UNIT1,0.1514,11137.8,1.272,0.5619


ZoneInfiltration Airflow Stats Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Design Volume Flow Rate {m3/s},Volume Flow Rate/Floor Area {m3/s/m2},Volume Flow Rate/Exterior Surface Area {m3/s/m2},ACH - Air Changes per Hour,Equation A - Constant Term Coefficient {},Equation B - Temperature Term Coefficient {1/C},Equation C - Velocity Term Coefficient {s/m},Equation D - Velocity Squared Term Coefficient {s2/m2}
,           1,LIVING_SHERMANGRIMSRUD_UNIT1,ALWAYS_AVAIL,LIVING_UNIT1,223.05,3.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,           2,ATTICVENT_UNIT1,ALWAYS_AVAIL,ATTIC_UNIT1,111.52,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000


ZoneVentilation Airflow Stats Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Design Volume Flow Rate {m3/s},Volume Flow Rate/Floor Area {m3/s/m2},Volume Flow Rate/person Area {m3/s/person},ACH - Air Changes per Hour,Fan Type {Exhaust;Intake;Natural},Fan Pressure Rise {Pa},Fan Efficiency {},Equation A - Constant Term Coefficient {},Equation B - Temperature Term Coefficient {1/C},Equation C - Velocity Term Coefficient {s/m},Equation D - Velocity Squared Term Coefficient {s2/m2},Minimum Indoor Temperature{C}/Schedule,Maximum Indoor Temperature{C}/Schedule,Delta Temperature{C}/Schedule,Minimum Outdoor Temperature{C}/Schedule,Maximum Outdoor Temperature{C}/Schedule,Maximum WindSpeed{m/s}
,           1,VENTILATION_UNIT1,ALWAYS_AVAIL,LIVING_UNIT1,223.05,3.0,2.834E-002,1.270E-004,9.446E-003,0.216,Exhaust,0.000,1.0,1.000,0.000,0.000,0.000,-100.00,100.00,-100.00,-100.00,100.00,40.00


AirFlow Model

,,Simple
,           1,Simple


RoomAir Model

,,Zone Name,Mixing/Mundt/UCSDDV/UCSDCV/UCSDUFI/UCSDUFE/User Defined
,           1,LIVING_UNIT1,Mixing/Well-Stirred
,           2,ATTIC_UNIT1,Mixing/Well-Stirred


AirflowNetwork Model:Control

,,No Multizone or Distribution/Multizone with Distribution/Multizone without Distribution/Multizone with Distribution only during Fan Operation
,           1,NoMultizoneOrDistribution


Zone Volume Capacitance Multiplier

,,Sensible Heat Capacity Multiplier,Moisture Capacity Multiplier,Carbon Dioxide Capacity Multiplier,Generic Contaminant Capacity Multiplier
,           1,1.000,1.000,1.000,1.000


Load Timesteps in Zone Design Calculation Averaging Window

,,Value
,           1,4


Heating Sizing Factor Information

,,Sizing Factor ID,Value
,           1,Global,1.0000


Cooling Sizing Factor Information

,,Sizing Factor ID,Value
,           1,Global,1.0000


Zone Sizing Information

,,Zone Name,Load Type,Calc Des Load {W},User Des Load {W},Calc Des Air Flow Rate {m3/s},User Des Air Flow Rate {m3/s},Design Day Name,Date/Time of Peak,Temperature at Peak {C},Humidity Ratio at Peak {kgWater/kgDryAir},Floor Area {m2},# Occupants,Calc Outdoor Air Flow Rate {m3/s},Calc DOAS Heat Addition Rate {W}
,           1,LIVING_UNIT1,Cooling,6101.93147,6101.93147,0.43118,0.43118,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 17:30:00,30.91900,1.41952E-002,223.04833,3.00000,0.00000,0.00000
,           2,LIVING_UNIT1,Heating,14865.43249,14865.43249,0.44871,0.44871,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00,-25.20000,3.92731E-004,223.04833,3.00000,0.00000,0.00000


System Sizing Information

,,System Name,Load Type,Peak Load Kind,User Design Capacity,Calc Des Air Flow Rate [m3/s],User Des Air Flow Rate [m3/s],Design Day Name,Date/Time of Peak
,           1,CENTRAL SYSTEM_UNIT1,Cooling,Sensible,6013.05,0.43118,0.43118,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 00:00:00
,           2,CENTRAL SYSTEM_UNIT1,Heating,Sensible,14648.90,0.44871,0.44871,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00


Component Sizing Information

,,Component Type,Component Name,Input Field Description,Value
,           1,AirTerminal:SingleDuct:Uncontrolled,ZONEDIRECTAIR_UNIT1,Design Size Maximum Air Flow Rate [m3/s],0.44871
,           2,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Sum of Air Terminal Maximum Heating Flow Rates [m3/s],0.44871
,           3,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Sum of Air Terminal Minimum Heating Flow Rates [m3/s],0.44871
,           4,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Sum of Air Terminal Maximum Flow Rates [m3/s],0.44871
,           5,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Adjusted Heating Design Air Flow Rate [m3/s],0.44871
,           6,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Adjusted Cooling Design Air Flow Rate [m3/s],0.44871
,           7,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Adjusted Main Design Air Flow Rate [m3/s],0.44871
,           8,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,User Heating Air Flow Ratio [],1.00000
,           9,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Calculated Heating Air Flow Ratio [],1.00000
,          10,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Design Supply Air Flow Rate [m3/s],0.44871
,          11,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,Design Size Rated Air Flow Rate [m3/s],0.44871
,          12,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,Design Size Gross Rated Total Cooling Capacity [W],8697.86406
,          13,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,Design Size Gross Rated Sensible Heat Ratio,0.78497
,          14,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Supply Air Flow Rate [m3/s],0.44871
,          15,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Supply Air Flow Rate During Heating Operation [m3/s],0.44871
,          16,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Supply Air Flow Rate During Cooling Operation [m3/s],0.44871
,          17,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Nominal Heating Capacity [W],14648.90419
,          18,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Nominal Cooling Capacity [W],8697.86406
,          19,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Fraction of Supply Air Flow That Goes Through the Controlling Zone,1.00000
,          20,Fan:OnOff,SUPPLY FAN_UNIT1,Design Size Maximum Flow Rate [m3/s],0.44871
,          21,Coil:Heating:Fuel,MAIN GAS HEATING COIL_UNIT1,Design Size Nominal Capacity [W],14648.90419
,          22,PlantLoop,DHW LOOP_UNIT1,Maximum Loop Flow Rate [m3/s],9.13428E-006
,          23,PlantLoop,DHW LOOP_UNIT1,Plant Loop Volume [m3],1.09611E-003
,          24,Pump:VariableSpeed,MAINS PRESSURE_UNIT1,Design Flow Rate [m3/s],9.13428E-006
,          25,WaterHeater:Mixed,WATER HEATER_UNIT1,Maximum Heater Capacity [W],11137.80000
,          26,WaterHeater:Mixed,WATER HEATER_UNIT1,Use Side Design Flow Rate [m3/s],9.13428E-006


DX Cooling Coil Standard Rating Information

,,Component Type,Component Name,Standard Rating (Net) Cooling Capacity {W},Standard Rated Net COP {W/W},EER {Btu/W-h},SEER {Btu/W-h},IEER {Btu/W-h}
,           1,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,8349.7,3.29,11.23,11.90,11.61


Environment

,,Environment Name,Environment Type,Start Date,End Date,Start DayOfWeek,Duration {#days},Source:Start DayOfWeek,Use Daylight Saving,Use Holidays,Apply Weekend Holiday Rule,Use Rain Values,Use Snow Values
,           1,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,SizingPeriod:DesignDay,01/21,01/21,WinterDesignDay,1,N/A,N/A,N/A,N/A,N/A,N/A
,           2,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,SizingPeriod:DesignDay,07/21,07/21,SummerDesignDay,1,N/A,N/A,N/A,N/A,N/A,N/A
,           3,ANNUAL,WeatherFileRunPeriod,01/01/2017,12/31/2017,Sunday,365,Use RunPeriod Specified Day,Yes,Yes,No,Yes,Yes


Environment:Daylight Saving

,,Daylight Saving Indicator,Source,Start Date,End Date
,           1,No,SizingPeriod:DesignDay,,
,           2,No,SizingPeriod:DesignDay,,
,           3,No,,,


Environment:WarmupDays

,,NumberofWarmupDays
,           1,6
,           2,6
,           3,6


Environment:Design Day Data

,,Max Dry-Bulb Temp {C},Temp Range {dC},Temp Range Ind Type,Hum Ind Value at Max Temp,Hum Ind Type,Pressure {Pa},Wind Direction {deg CW from N},Wind Speed {m/s},Clearness,Rain,Snow
,           1,-25.20,0.00,DefaultMultipliers,98311,300,3.8,0.00,No,No,,
,           2,32.80,9.90,DefaultMultipliers,98311,180,6.0,1.00,No,No,,


Environment:Design Day Misc

,,DayOfYear,ASHRAE A Coeff,ASHRAE B Coeff,ASHRAE C Coeff,Solar Constant-Annual Variation,Eq of Time {minutes},Solar Declination Angle {deg},Solar Model
,           1,21,1229.0,0.1415,5.7310E-002,1.0,-11.15,-20.1,ASHRAEClearSky
,           2,202,1084.4,0.2082,0.1365,1.0,-6.23,20.6,ASHRAEClearSky


Tabular Report

,,Style,Unit Conversion
,           1,Commaandxml,commaandxml


Warmup Convergence Information

,,Zone Name,Environment Type/Name,Average Warmup Temperature Difference {deltaC},Std Dev Warmup Temperature Difference {deltaC},Max Temperature Pass/Fail Convergence,Min Temperature Pass/Fail Convergence,Average Warmup Load Difference {W},Std Dev Warmup Load Difference {W},Heating Load Pass/Fail Convergence,Cooling Load Pass/Fail Convergence
,           1,LIVING_UNIT1,SizingPeriod: MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,2.5091040357E-013,1.5651126019E-013,Pass,Pass,1.3986011336E-003,2.3360960880E-003,Pass,Pass
,           2,ATTIC_UNIT1,SizingPeriod: MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1.8453415552E-004,1.5292562215E-004,Pass,Pass,0.0000000000,0.0000000000,Pass,Pass
,           3,LIVING_UNIT1,SizingPeriod: MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,1.9777824204E-004,3.1160170794E-004,Pass,Pass,4.7506194945E-002,3.7921876583E-002,Pass,Pass
,           4,ATTIC_UNIT1,SizingPeriod: MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,0.6397787576,0.4984546098,Pass,Pass,0.0000000000,0.0000000000,Pass,Pass
,           5,LIVING_UNIT1,RunPeriod: ANNUAL,1.6808889991E-005,6.4011564417E-005,Pass,Pass,1.7492229696E-002,1.6162474089E-002,Pass,Pass
,           6,ATTIC_UNIT1,RunPeriod: ANNUAL,0.2287886893,0.1376930690,Pass,Pass,0.0000000000,0.0000000000,Pass,Pass


----------------------------------------------------------------------------------------------------
REPORT:,Climatic Data Summary
FOR:,Entire Facility
SizingPeriod:DesignDay

,,Maximum Dry Bulb [C],Daily Temperature Range [deltaC],Humidity Value,Humidity Type,Wind Speed [m/s],Wind Direction
,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,-25.20,0.00,-25.20,Wetbulb [C],3.80,300.00
,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,32.80,9.90,23.00,Wetbulb [C],6.00,180.00


Weather Statistics File

,,Value
,None,


----------------------------------------------------------------------------------------------------
REPORT:,Envelope Summary
FOR:,Entire Facility
Opaque Exterior

,,Construction,Reflectance,U-Factor with Film [W/m2-K],U-Factor no Film [W/m2-K],Gross Area [m2],Net Area [m2],Azimuth [deg],Tilt [deg],Cardinal Direction
,WALL_LDF_1.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,31.56,24.85,180.00,90.00,S
,WALL_SDR_1.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,23.73,18.97,90.00,90.00,E
,WALL_LDB_1.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,31.56,24.85,0.00,90.00,N
,WALL_SDL_1.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,23.73,18.97,270.00,90.00,W
,WALL_LDF_2.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,31.56,26.80,180.00,90.00,S
,WALL_SDR_2.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,23.73,18.97,90.00,90.00,E
,WALL_LDB_2.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,31.56,26.80,0.00,90.00,N
,WALL_SDL_2.UNIT1,EXTERIOR WALL,0.30,0.356,0.376,23.73,18.97,270.00,90.00,W
,ROOF_RIGHT_UNIT1,GABLE_END,0.30,1.809,2.481,6.98,6.98,90.00,90.00,E
,ROOF_LEFT_UNIT1,GABLE_END,0.30,1.809,2.481,6.98,6.98,270.00,90.00,W
,ROOF_FRONT_UNIT1,EXTERIOR ROOF,0.25,3.086,5.358,58.77,58.77,180.00,18.42,
,ROOF_BACK_UNIT1,EXTERIOR ROOF,0.25,3.086,5.358,58.77,58.77,0.00,18.42,


Exterior Fenestration

,,Construction,Glass Area [m2],Frame Area [m2],Divider Area [m2],Area of One Opening [m2],Area of Multiplied Openings [m2],Glass U-Factor [W/m2-K],Glass SHGC,Glass Visible Transmittance,Frame Conductance [W/m2-K],Divider Conductance [W/m2-K],Shade Control,Parent Surface,Azimuth [deg],Tilt [deg],Cardinal Direction
,WINDOW_LDF_1.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_LDF_1.UNIT1,180.00,90.00,S
,WINDOW_SDR_1.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_SDR_1.UNIT1,90.00,90.00,E
,WINDOW_LDB_1.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_LDB_1.UNIT1,0.00,90.00,N
,WINDOW_SDL_1.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_SDL_1.UNIT1,270.00,90.00,W
,WINDOW_LDF_2.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_LDF_2.UNIT1,180.00,90.00,S
,WINDOW_SDR_2.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_SDR_2.UNIT1,90.00,90.00,E
,WINDOW_LDB_2.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_LDB_2.UNIT1,0.00,90.00,N
,WINDOW_SDL_2.UNIT1,EXTERIOR WINDOW,4.15,0.61,0.00,4.76,4.76,1.153,0.410,0.644,1.002,0.000,No,WALL_SDL_2.UNIT1,270.00,90.00,W
,Total or Average,,,,,,38.08,1.153,0.410,0.644,,,,,,,
,North Total or Average,,,,,,9.52,1.153,0.410,0.644,,,,,,,
,Non-North Total or Average,,,,,,28.56,1.153,0.410,0.644,,,,,,,


Interior Fenestration

,,Construction,Area of One Opening [m2],Area of Openings [m2],Glass U-Factor [W/m2-K],Glass SHGC,Glass Visible Transmittance,Parent Surface
,Total or Average,,,0.00,-,-,-,


Exterior Door

,,Construction,U-Factor with Film [W/m2-K],U-Factor no Film [W/m2-K],Gross Area [m2],Parent Surface
,DOOR_LDF_UNIT1,EXTERIOR DOOR,1.695,2.271,1.95,WALL_LDF_1.UNIT1
,DOOR_LDB_UNIT1,EXTERIOR DOOR,1.695,2.271,1.95,WALL_LDB_1.UNIT1


----------------------------------------------------------------------------------------------------
REPORT:,Shading Summary
FOR:,Entire Facility
Sunlit Fraction

,,March 21 9am,March 21 noon,March 21 3pm,June 21 9am,June 21 noon,June 21 3pm,December 21 9am,December 21 noon,December 21 3pm
,WINDOW_LDF_1.UNIT1,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,WINDOW_SDR_1.UNIT1,0.99,0.94,0.00,0.99,0.84,0.00,1.00,0.90,0.00
,WINDOW_LDB_1.UNIT1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,WINDOW_SDL_1.UNIT1,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
,WINDOW_LDF_2.UNIT1,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,WINDOW_SDR_2.UNIT1,0.99,0.94,0.00,0.99,0.84,0.00,1.00,0.90,0.00
,WINDOW_LDB_2.UNIT1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,WINDOW_SDL_2.UNIT1,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00


Window Control

,,Name,Type,Shaded Construction,Control,Glare Control
,None,,,,,


----------------------------------------------------------------------------------------------------
REPORT:,Lighting Summary
FOR:,Entire Facility
Interior Lighting

,,Zone,Lighting Power Density [W/m2],Zone Area [m2],Total Power [W],End Use Subcategory,Schedule Name,Scheduled Hours/Week [hr],Hours/Week > 1% [hr],Full Load Hours/Week [hr],Return Air Fraction,Conditioned (Y/N),Consumption [GJ]
,LIVING HARDWIRED LIGHTING1,LIVING_UNIT1,2.0565,223.05,458.70,General,LIGHTINGPROFILE,54.69,168.00,54.69,0.0000,Y,4.71
,LIVING PLUG-IN LIGHTING1,LIVING_UNIT1,0.5141,223.05,114.67,General,LIGHTINGPROFILE,54.69,168.00,54.69,0.0000,Y,1.18
,Interior Lighting Total,,1.2853,446.10,573.37,,,,,,,,5.89


Daylighting

