Program Version:,EnergyPlus, Version 9.0.1-bb7ca4f0da, YMD=2019.01.31 12:25
,,Zone,Control Name,Daylighting Method,Control Type,Fraction Controlled,Lighting Installed in Zone [W],Lighting Controlled [W]
,None,,,,,,,


Exterior Lighting

,,Total Watts,Astronomical Clock/Schedule,Schedule Name,Scheduled Hours/Week [hr],Hours/Week > 1% [hr],Full Load Hours/Week [hr],Consumption [GJ]
,EXTERIOR-LIGHTS,79.50,Schedule,EXTERIORLIGHTINGPROFILE,84.00,84.00,84.00,1.25
,GARAGE-LIGHTS,14.02,Schedule,LIGHTINGPROFILE,54.69,168.00,54.69,0.14
,Exterior Lighting Total,93.52,,,,,,1.40


----------------------------------------------------------------------------------------------------
REPORT:,Equipment Summary
FOR:,Entire Facility
Central Plant

,,Type,Nominal Capacity [W],Nominal Efficiency [W/W],IPLV in SI Units [W/W],IPLV in IP Units [Btu/W-h]
,None,,,,,


Cooling Coils

,,Type,Design Coil Load [W],Nominal Total Capacity [W],Nominal Sensible Capacity [W],Nominal Latent Capacity [W],Nominal Sensible Heat Ratio,Nominal Efficiency [W/W],Nominal Coil UA Value [W/C],Nominal Coil Surface Area [m2]
,DX COOLING COIL_UNIT1,Coil:Cooling:DX:SingleSpeed,,8697.86,6827.55,1870.32,0.78,3.97,,
Nominal values are gross at rated conditions, i.e., the supply air fan heat and electric power NOT accounted for.


DX Cooling Coils

,,DX Cooling Coil Type,Standard Rated Net Cooling Capacity [W],Standard Rated Net COP [W/W],EER [Btu/W-h],SEER [Btu/W-h],IEER [Btu/W-h]
,DX COOLING COIL_UNIT1,,8349.7,3.29,11.23,11.90,11.61
ANSI/AHRI ratings account for supply air fan heat and electric power.


DX Cooling Coil ASHRAE 127 Standard Ratings Report

,,DX Cooling Coil Type,Rated Net Cooling Capacity Test A [W],Rated Electric Power Test A [W],Rated Net Cooling Capacity Test B [W],Rated Electric Power Test B [W],Rated Net Cooling Capacity Test C [W],Rated Electric Power Test C [W],Rated Net Cooling Capacity Test D [W],Rated Electric Power Test D [W]
,DX COOLING COIL_UNIT1,Coil:Cooling:DX:SingleSpeed,,,,,,,,


DX Heating Coils

,,DX Heating Coil Type,High Temperature Heating (net) Rating Capacity [W],Low Temperature Heating (net) Rating Capacity [W],HSPF [Btu/W-h],Region Number
,None,,,,,


Heating Coils

,,Type,Design Coil Load [W],Nominal Total Capacity [W],Nominal Efficiency [W/W]
,MAIN GAS HEATING COIL_UNIT1,Coil:Heating:Fuel,,14648.90,0.78


Fans

,,Type,Total Efficiency [W/W],Delta Pressure [pa],Max Air Flow Rate [m3/s],Rated Electric Power [W],Rated Power Per Max Air Flow Rate [W-s/m3],Motor Heat In Air Fraction,Fan Energy Index,End Use,Design Day Name for Fan Sizing Peak,Date/Time for Fan Sizing Peak
,SUPPLY FAN_UNIT1,Fan:OnOff,0.38,400.00,0.45,476.09,1061.01,1.00,1.27,General,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00


Pumps

,,Type,Control,Head [pa],Water Flow [m3/s],Electric Power [W],Power Per Water Flow Rate [W-s/m3],Motor Efficiency [W/W]
,MAINS PRESSURE_UNIT1,Pump:VariableSpeed,Intermittent,1.00,0.000009,0.00,0.00,1.00


Service Water Heating

,,Type,Storage Volume [m3],Input [W],Thermal Efficiency [W/W],Recovery Efficiency [W/W],Energy Factor
,WATER HEATER_UNIT1,WaterHeater:Mixed,0.15,11137.80,0.80,1.27,0.56


----------------------------------------------------------------------------------------------------
REPORT:,HVAC Sizing Summary
FOR:,Entire Facility
Zone Sensible Cooling

,,Calculated Design Load [W],User Design Load [W],User Design Load per Area [W/m2],Calculated Design Air Flow [m3/s],User Design Air Flow [m3/s],Design Day Name,Date/Time Of Peak {TIMESTAMP},Thermostat Setpoint Temperature at Peak Load [C],Indoor Temperature at Peak Load [C],Indoor Humidity Ratio at Peak Load [kgWater/kgAir],Outdoor Temperature at Peak Load [C],Outdoor Humidity Ratio at Peak Load [kgWater/kgAir],Minimum Outdoor Air Flow Rate [m3/s],Heat Gain Rate from DOAS [W]
,LIVING_UNIT1,6101.93,6101.93,27.36,0.431,0.431,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 17:30:00,23.88,23.88,0.00945,30.92,0.01420,0.000,0.00
The Design Load is the zone sensible load only. It does not include any system effects or ventilation loads.


Zone Sensible Heating

,,Calculated Design Load [W],User Design Load [W],User Design Load per Area [W/m2],Calculated Design Air Flow [m3/s],User Design Air Flow [m3/s],Design Day Name,Date/Time Of Peak {TIMESTAMP},Thermostat Setpoint Temperature at Peak Load [C],Indoor Temperature at Peak Load [C],Indoor Humidity Ratio at Peak Load [kgWater/kgAir],Outdoor Temperature at Peak Load [C],Outdoor Humidity Ratio at Peak Load [kgWater/kgAir],Minimum Outdoor Air Flow Rate [m3/s],Heat Gain Rate from DOAS [W]
,LIVING_UNIT1,14865.43,14865.43,66.65,0.449,0.449,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00,22.22,22.20,0.00585,-25.20,0.00039,0.000,0.00
The Design Load is the zone sensible load only. It does not include any system effects or ventilation loads.


System Design Air Flow Rates

,,Calculated cooling [m3/s],User cooling [m3/s],Calculated heating [m3/s],User heating [m3/s],Adjusted cooling [m3/s],Adjusted heating [m3/s],Adjusted main [m3/s],Calculated Heating Air Flow Ratio [],User Heating Air Flow Ratio []
,CENTRAL SYSTEM_UNIT1,0.43,0.43,0.45,0.45,0.4487,0.4487,0.4487,1.0000,1.0000


Plant Loop Coincident Design Fluid Flow Rate Adjustments

,,Previous Design Volume Flow Rate [m3/s],Algorithm Volume Flow Rate [m3/s],Coincident Design Volume Flow Rate [m3/s],Coincident Size Adjusted,Peak Sizing Period Name,Peak Day into Period {TIMESTAMP}[day],Peak Hour Of Day {TIMESTAMP}[hr],Peak Step Start Minute {TIMESTAMP}[min]
,None,,,,,,,,


Coil Sizing Summary

,,Coil Type,HVAC Type,HVAC Name,Coil Final Gross Total Capacity [W],Coil Final Gross Sensible Capacity [W],Coil Final Reference Air Volume Flow Rate [m3/s],Coil Final Reference Plant Fluid Volume Flow Rate [m3/s],Coil U-value Times Area Value [W/K],Design Day Name at Sensible Ideal Loads Peak,Date/Time at Sensible Ideal Loads Peak,Design Day Name at Air Flow Ideal Loads Peak,Date/Time at Air Flow Ideal Loads Peak,Coil Total Capacity at Ideal Loads Peak [W],Coil Sensible Capacity at Ideal Loads Peak [W],Coil Air Volume Flow Rate at Ideal Loads Peak [m3/s],Coil Entering Air Drybulb at Ideal Loads Peak [C],Coil Entering Air Wetbulb at Ideal Loads Peak [C],Coil Entering Air Humidity Ratio at Ideal Loads Peak [KGWATER/KGDRYAIR],Coil Leaving Air Drybulb at Ideal Loads Peak [C],Coil Leaving Air Wetbulb at Ideal Loads Peak [C],Coil Leaving Air Humidity Ratio at Ideal Loads Peak [C],Outdoor Air Drybulb at Ideal Loads Peak [C],Outdoor Air Humidity Ratio at Ideal Loads Peak [KGWATER/KGDRYAIR],Outdoor Air Wetbulb at Ideal Loads Peak [C],Outdoor Air Flow Percentage at Ideal Loads Peak [%],Zone Air Drybulb at Ideal Loads Peak [C],Zone Air Humidity Ratio at Ideal Loads Peak [KGWATER/KGDRYAIR],Zone Air Relative Humidity at Ideal Loads Peak [%],Zone Sensible Heat Gain at Ideal Loads Peak [W],Zone Latent Heat Gain at Ideal Loads Peak [W],Coil Total Capacity at Rating Conditions [W],Coil Sensible Capacity at Rating Conditions [W]
,DX COOLING COIL_UNIT1,Coil:Cooling:DX:SingleSpeed,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,8697.864,6827.545,0.448710,-999.0,-999.000,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 17:30:00,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 17:30:00,8863.42,7090.37,0.448710,24.77,17.13,0.00945356,12.00,10.99,0.00800000,30.92,0.01419515,22.49,0.0000,23.88,0.00945356,49.6719,6101.93,0.00,8696.65,6751.30
,MAIN GAS HEATING COIL_UNIT1,Coil:Heating:Fuel,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,14648.904,14648.904,-999.0,-999.0,-999.000,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00,14648.90,14648.90,0.448710,22.20,12.99,0.00585464,50.00,23.57,0.00800000,-25.20,0.00039273,-25.20,0.0000,22.20,0.00585464,34.2524,14865.43,0.00,-999.00,-999.00


----------------------------------------------------------------------------------------------------
REPORT:,Coil Sizing Details
FOR:,Entire Facility
Coils

,,Coil Type,Coil Location,HVAC Type,HVAC Name,Zone Name(s),System Sizing Method Concurrence,System Sizing Method Capacity,System Sizing Method Air Flow,Autosized Coil Capacity?,Autosized Coil Airflow?,Autosized Coil Water Flow?,OA Pretreated prior to coil inlet?,Coil Final Gross Total Capacity [W],Coil Final Gross Sensible Capacity [W],Coil Final Reference Air Volume Flow Rate [m3/s],Coil Final Reference Plant Fluid Volume Flow Rate [m3/s],Coil U-value Times Area Value [W/K],Terminal Unit Reheat Coil Multiplier,DX Coil Capacity Increase Ratio from Too Low Flow/Capacity Ratio,DX Coil Capacity Decrease Ratio from Too High Flow/Capacity Ratio,Moist Air Heat Capacity [J/kg-K],Dry Air Heat Capacity [J/kg-K],Standard Air Density Adjusted for Elevation [kg/m3],Supply Fan Name for Coil,Supply Fan Type for Coil,Supply Fan Maximum Air Volume Flow Rate [m3/s],Supply Fan Maximum Air Mass Flow Rate [kg/s],Plant Name for Coil,Plant Fluid Specific Heat Capacity [J/kg-K],Plant Fluid Density [kg/m3],Plant Maximum Fluid Mass Flow Rate [kg/s],Plant Design Fluid Return Temperature [C],Plant Design Fluid Supply Temperature [C],Plant Design Fluid Temperature Difference [deltaC],Plant Design Capacity [W],Coil Capacity Percentage of Plant Design Capacity [%],Coil Fluid Flow Rate Percentage of Plant Design Flow Rate [%],Design Day Name at Sensible Ideal Loads Peak,Date/Time at Sensible Ideal Loads Peak,Design Day Name at Total Ideal Loads Peak,Date/Time at Total Ideal Loads Peak,Design Day Name at Air Flow Ideal Loads Peak,Date/Time at Air Flow Ideal Loads Peak,Coil Total Capacity at Ideal Loads Peak [W],Coil Sensible Capacity at Ideal Loads Peak [W],Coil Off-Rating Capacity Modifier at Ideal Loads Peak [ ],Coil Air Mass Flow Rate at Ideal Loads Peak [kg/s],Coil Air Volume Flow Rate at Ideal Loads Peak [m3/s],Coil Entering Air Drybulb at Ideal Loads Peak [C],Coil Entering Air Wetbulb at Ideal Loads Peak [C],Coil Entering Air Humidity Ratio at Ideal Loads Peak [KGWATER/KGDRYAIR],Coil Entering Air Enthalpy at Ideal Loads Peak [J/KG-K],Coil Leaving Air Drybulb at Ideal Loads Peak [C],Coil Leaving Air Wetbulb at Ideal Loads Peak [C],Coil Leaving Air Humidity Ratio at Ideal Loads Peak [C],Coil Leaving Air Enthalpy at Ideal Loads Peak [J/KG-K],Coil Plant Fluid Mass Flow Rate at Ideal Loads Peak [kg/s],Coil Entering Plant Fluid Temperature at Ideal Loads Peak [C],Coil Leaving Plant Fluid Temperature at Ideal Loads Peak [C],Coil Plant Fluid Temperature Difference at Ideal Loads Peak [deltaC],Supply Fan Air Heat Gain at Ideal Loads Peak [W],Coil and Fan Net Total Capacity at Ideal Loads Peak [W],Outdoor Air Drybulb at Ideal Loads Peak [C],Outdoor Air Humidity Ratio at Ideal Loads Peak [KGWATER/KGDRYAIR],Outdoor Air Wetbulb at Ideal Loads Peak [C],Outdoor Air Volume Flow Rate at Ideal Loads Peak [m3/s],Outdoor Air Flow Percentage at Ideal Loads Peak [%],System Return Air Drybulb at Ideal Loads Peak [C],System Return Air Humidity Ratio at Ideal Loads Peak [KGWATER/KGDRYAIR],Zone Air Drybulb at Ideal Loads Peak [C],Zone Air Humidity Ratio at Ideal Loads Peak [KGWATER/KGDRYAIR],Zone Air Relative Humidity at Ideal Loads Peak [%],Zone Sensible Heat Gain at Ideal Loads Peak [W],Zone Latent Heat Gain at Ideal Loads Peak [W],Coil Total Capacity at Rating Conditions [W],Coil Sensible Capacity at Rating Conditions [W],Coil Air Mass Flow Rate at Rating Conditions [kg/s],Coil Entering Air Drybulb at Rating Conditions [C],Coil Entering Air Wetbulb at Rating Conditions [C],Coil Entering Air Humidity Ratio at Rating Conditions [KGWATER/KGDRYAIR],Coil Entering Air Enthalpy at Rating Conditions [J/KG-K],Coil Leaving Air Drybulb at Rating Conditions [C],Coil Leaving Air Wetbulb at Rating Conditions [C],Coil Leaving Air Humidity Ratio at Rating Conditions [KGWATER/KGDRYAIR],Coil Leaving Air Enthalpy at Rating Conditions [J/KG-K]
,DX COOLING COIL_UNIT1,Coil:Cooling:DX:SingleSpeed,AirLoop,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,LIVING_UNIT1,Non-Coincident,CoolingDesignCapacity,N/A,Yes,Yes,unknown,No,8697.864,6827.545,0.448710,-999.0,-999.000,-999.0000,1.00000,1.00000,1022.4137,1004.8586,1.1685,SUPPLY FAN_UNIT1,Fan:OnOff,0.448710,0.52430955,,-999.0000,-999.0000,-999.0,-999.00,-999.00,-999.00,-999.00,-999.0000,-999.0,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 17:30:00,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 17:45:00,MINNEAPOLIS ST PAUL INTL ARP ANN CLG .4% CONDNS DB=>MWB,7/21 17:30:00,8863.42,7090.37,0.9813,0.52430955,0.448710,24.77,17.13,0.00945356,48963.1,12.00,10.99,0.00800000,32244.1,-999.0,-999.00,-999.00,-999.00,476.085,8387.34,30.92,0.01419515,22.49,0.00000000,0.0000,23.88,0.00945356,23.88,0.00945356,49.6719,6101.93,0.00,8696.65,6751.30,0.50355135,26.67,19.44,0.01117891,55307.7,13.56,13.54,0.00966421,38037.1
,MAIN GAS HEATING COIL_UNIT1,Coil:Heating:Fuel,AirLoop,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,LIVING_UNIT1,Non-Coincident,HeatingDesignCapacity,N/A,Yes,No,unknown,No,14648.904,14648.904,-999.0,-999.0,-999.000,-999.0000,1.00000,1.00000,1019.7116,1004.8586,1.1685,SUPPLY FAN_UNIT1,Fan:OnOff,0.448710,0.52430955,,-999.0000,-999.0000,-999.0,-999.00,-999.00,-999.00,-999.00,-999.0000,-999.0,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00,unknown,unknown,MINNEAPOLIS ST PAUL INTL ARP ANN HTG 99.6% CONDNS DB,1/21 15:00:00,14648.90,14648.90,1.0000,0.52430955,0.448710,22.20,12.99,0.00585464,37186.8,50.00,23.57,0.00800000,70993.1,-999.0,-999.00,-999.00,-999.00,0.000,14648.90,-25.20,0.00039273,-25.20,0.00000000,0.0000,22.20,0.00585464,22.20,0.00585464,34.2524,14865.43,0.00,-999.00,-999.00,-999.0,-999.00,-999.00,-999.0,-999.0,-999.00,-999.00,-999.0,-999.0


----------------------------------------------------------------------------------------------------
REPORT:,System Summary
FOR:,Entire Facility
Economizer

,,High Limit Shutoff Control,Minimum Outdoor Air [m3/s],Maximum Outdoor Air [m3/s],Return Air Temp Limit,Return Air Enthalpy Limit,Outdoor Air Temperature Limit [C],Outdoor Air Enthalpy Limit [C]
,None,,,,,,,


Demand Controlled Ventilation using Controller:MechanicalVentilation

,,Controller:MechanicalVentilation Name,Outdoor Air Per Person [m3/s-person],Outdoor Air Per Area [m3/s-m2],Outdoor Air Per Zone [m3/s],Outdoor Air ACH [ach],Outdoor Air Method,Outdoor Air Schedule Name,Air Distribution Effectiveness in Cooling Mode,Air Distribution Effectiveness in Heating Mode,Air Distribution Effectiveness Schedule Name
,None,,,,,,,,,,


Time Not Comfortable Based on Simple ASHRAE 55-2004

,,Winter Clothes [hr],Summer Clothes [hr],Summer or Winter Clothes [hr]
,LIVING_UNIT1,4062.00,6544.75,2511.50
,ATTIC_UNIT1,0.00,0.00,0.00
,Facility,4062.00,6544.75,2511.50
Aggregated over the RunPeriods for Weather


Time Setpoint Not Met

,,During Heating [hr],During Cooling [hr],During Occupied Heating [hr],During Occupied Cooling [hr]
,LIVING_UNIT1,26.75,15.75,26.75,15.75
,ATTIC_UNIT1,0.00,0.00,0.00,0.00
,Facility,26.75,15.75,26.75,15.75
Aggregated over the RunPeriods for Weather


----------------------------------------------------------------------------------------------------
REPORT:,Outdoor Air Summary
FOR:,Entire Facility
Average Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,LIVING_UNIT1,2.07,3.00,472.98,0.000,0.765,0.000,0.227
Values shown for a single zone without multipliers


Minimum Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,LIVING_UNIT1,2.07,3.00,472.98,0.000,0.000,0.000,0.004
Values shown for a single zone without multipliers


----------------------------------------------------------------------------------------------------
REPORT:,Object Count Summary
FOR:,Entire Facility
Surfaces by Class

,,Total,Outdoors
,Wall,10,10
,Floor,3,0
,Roof,3,2
,Internal Mass,1,0
,Building Detached Shading,0,0
,Fixed Detached Shading,0,0
,Window,8,8
,Door,2,2
,Glass Door,0,0
,Shading,4,4
,Overhang,2,2
,Fin,0,0
,Tubular Daylighting Device Dome,0,0
,Tubular Daylighting Device Diffuser,0,0


HVAC

,,Count
,HVAC Air Loops,1
,Conditioned Zones,1
,Unconditioned Zones,1
,Supply Plenums,0
,Return Plenums,0


Input Fields

,,Count
,IDF Objects,0
,Defaulted Fields,0
,Fields with Defaults,0
,Autosized Fields,0
,Autosizable Fields,0
,Autocalculated Fields,0
,Autocalculatable Fields,0


----------------------------------------------------------------------------------------------------
REPORT:,Energy Meters
FOR:,Entire Facility
Annual and Peak Values - Electricity

,,Electricity Annual Value [GJ],Electricity Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Electricity Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,Electricity:Facility,42.02,672.92,11-MAY-03:15,4248.21,18-JUL-19:15
,Electricity:Building,30.03,592.54,02-JAN-03:15,1605.92,01-JAN-20:15
,Electricity:Zone:LIVING_UNIT1,30.03,592.54,02-JAN-03:15,1605.92,01-JAN-20:15
,InteriorLights:Electricity,5.89,35.84,01-JAN-00:15,573.37,01-JAN-20:15
,InteriorLights:Electricity:Zone:LIVING_UNIT1,5.89,35.84,01-JAN-00:15,573.37,01-JAN-20:15
,General:InteriorLights:Electricity,5.89,35.84,01-JAN-00:15,573.37,01-JAN-20:15
,InteriorEquipment:Electricity,24.14,549.85,02-JAN-04:15,1032.55,01-JAN-20:15
,InteriorEquipment:Electricity:Zone:LIVING_UNIT1,24.14,549.85,02-JAN-04:15,1032.55,01-JAN-20:15
,Appl:InteriorEquipment:Electricity,6.70,75.11,02-JAN-03:15,350.14,01-JAN-11:15
,Misc:InteriorEquipment:Electricity,17.45,466.21,01-JAN-09:15,731.22,01-JAN-20:15
,Fans:Electricity,4.48,0.00,09-FEB-15:00,476.09,18-JAN-08:00
,Fans:Electricity:Zone:LIVING_UNIT1,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Ventilation (simple):Fans:Electricity,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,ElectricityPurchased:Facility,42.02,672.92,11-MAY-03:15,4248.21,18-JUL-19:15
,ElectricityPurchased:Plant,42.02,672.92,11-MAY-03:15,4248.21,18-JUL-19:15
,Cogeneration:ElectricityPurchased,42.02,672.92,11-MAY-03:15,4248.21,18-JUL-19:15
,ElectricitySurplusSold:Facility,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,ElectricitySurplusSold:Plant,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Cogeneration:ElectricitySurplusSold,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,ElectricityNet:Facility,42.02,672.92,11-MAY-03:15,4248.21,18-JUL-19:15
,ElectricityNet:Plant,42.02,672.92,11-MAY-03:15,4248.21,18-JUL-19:15
,Cogeneration:ElectricityNet,42.02,672.92,11-MAY-03:15,4248.21,18-JUL-19:15
,ExteriorLights:Electricity,1.40,1.64,01-JAN-09:15,93.52,01-JAN-20:15
,Exterior-Lights:ExteriorLights:Electricity,1.40,1.64,01-JAN-09:15,93.52,01-JAN-20:15
,Electricity:HVAC,10.60,0.00,09-FEB-15:00,2714.07,19-JUL-16:00
,General:Fans:Electricity,4.48,0.00,09-FEB-15:00,476.09,18-JAN-08:00
,Heating:Electricity,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Cooling:Electricity,6.12,0.00,01-JAN-00:15,2237.98,19-JUL-16:00
,Electricity:Plant,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Pumps:Electricity,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15


Annual and Peak Values - Gas

,,Gas Annual Value [GJ],Gas Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Gas Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,Gas:Facility,144.49,41.96,16-APR-03:15,20865.40,28-JAN-09:00
,Gas:Building,3.59,41.96,01-JAN-03:15,305.65,01-JAN-17:15
,Gas:Zone:LIVING_UNIT1,3.59,41.96,01-JAN-03:15,305.65,01-JAN-17:15
,InteriorEquipment:Gas,3.59,41.96,01-JAN-03:15,305.65,01-JAN-17:15
