Program Version:,EnergyPlus, Version 9.0.1-bb7ca4f0da, YMD=2019.01.31 12:25
,InteriorEquipment:Gas:Zone:LIVING_UNIT1,3.59,41.96,01-JAN-03:15,305.65,01-JAN-17:15
,Appl:InteriorEquipment:Gas,2.18,5.85,01-JAN-02:15,248.50,01-JAN-17:15
,Misc:InteriorEquipment:Gas,1.41,34.25,01-JAN-09:15,66.25,01-JAN-20:15
,Gas:Plant,24.17,0.00,01-JAN-00:15,1973.11,19-FEB-09:00
,WaterSystems:Gas,24.17,0.00,01-JAN-00:15,1973.11,19-FEB-09:00
,Water Heater:WaterSystems:Gas,24.17,0.00,01-JAN-00:15,1973.11,19-FEB-09:00
,Gas:HVAC,116.73,0.00,09-FEB-15:00,18780.65,18-JAN-08:00
,Heating:Gas,116.73,0.00,09-FEB-15:00,18780.65,18-JAN-08:00


Annual and Peak Values - Cooling

,,Cooling Annual Value [GJ],Cooling Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Cooling Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Water

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [m3/s],Timestamp of Maximum {TIMESTAMP}
,Water:Facility,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45
,Water:Plant,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45
,WaterSystems:Water,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45
,Water Heater:WaterSystems:Water,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,MainsWater:Facility,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45
,MainsWater:Plant,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45
,WaterSystems:MainsWater,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45
,Water Heater:WaterSystems:MainsWater,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Domestic Hot Water:WaterSystems:Water,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45
,Domestic Hot Water:WaterSystems:MainsWater,114.89,0.00,02-JAN-02:15,0.00,11-FEB-08:45


Annual and Peak Values - Other by Weight/Mass

,,Annual Value [kg],Minimum Value [kg/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [kg/s],Timestamp of Maximum {TIMESTAMP}
,Carbon Equivalent:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,CarbonEquivalentEmissions:Carbon Equivalent,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15


Annual and Peak Values - Other Volumetric

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [m3/s],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Other Liquid/Gas

,,Annual Value [L],Minimum Value [L],Timestamp of Minimum {TIMESTAMP},Maximum Value [L],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Other

,,Annual Value [GJ],Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,PlantLoopHeatingDemand:Facility,14.97,34.62,16-AUG-02:15,1166.74,18-FEB-09:00
,PlantLoopHeatingDemand:Plant,14.97,34.62,16-AUG-02:15,1166.74,18-FEB-09:00
,WaterSystems:PlantLoopHeatingDemand,14.97,34.62,16-AUG-02:15,1166.74,18-FEB-09:00
,Water Heater:WaterSystems:PlantLoopHeatingDemand,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,EnergyTransfer:Facility,245.94,34.65,14-AUG-02:45,30953.37,28-JAN-09:00
,EnergyTransfer:Building,113.76,0.00,09-FEB-15:00,15283.83,21-JAN-23:00
,EnergyTransfer:Zone:LIVING_UNIT1,113.76,0.00,09-FEB-15:00,15283.83,21-JAN-23:00
,Heating:EnergyTransfer,94.01,0.00,09-FEB-15:00,15283.83,21-JAN-23:00
,Heating:EnergyTransfer:Zone:LIVING_UNIT1,94.01,0.00,09-FEB-15:00,15283.83,21-JAN-23:00
,Cooling:EnergyTransfer,19.74,0.00,01-JAN-00:15,6430.33,02-AUG-17:15
,Cooling:EnergyTransfer:Zone:LIVING_UNIT1,19.74,0.00,01-JAN-00:15,6430.33,02-AUG-17:15
,EnergyTransfer:Zone:ATTIC_UNIT1,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Heating:EnergyTransfer:Zone:ATTIC_UNIT1,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Cooling:EnergyTransfer:Zone:ATTIC_UNIT1,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,EnergyTransfer:Plant,14.97,34.62,16-AUG-02:15,1166.74,18-FEB-09:00
,WaterSystems:EnergyTransfer,14.97,34.62,16-AUG-02:15,1166.74,18-FEB-09:00
,Domestic Hot Water:WaterSystems:EnergyTransfer,14.97,34.62,16-AUG-02:15,1166.74,18-FEB-09:00
,EnergyTransfer:HVAC,117.22,0.00,09-FEB-15:00,14648.90,18-JAN-08:00
,HeatingCoils:EnergyTransfer,91.05,0.00,09-FEB-15:00,14648.90,18-JAN-08:00
,CoolingCoils:EnergyTransfer,26.16,0.00,01-JAN-00:15,9137.02,18-JUL-19:15


----------------------------------------------------------------------------------------------------
REPORT:,Sensible Heat Gain Summary
FOR:,Entire Facility
Annual Building Sensible Heat Gain Components

,,HVAC Zone Eq & Other Sensible Air Heating [GJ],HVAC Zone Eq & Other Sensible Air Cooling [GJ],HVAC Terminal Unit Sensible Air Heating [GJ],HVAC Terminal Unit Sensible Air Cooling [GJ],HVAC Input Heated Surface Heating [GJ],HVAC Input Cooled Surface Cooling [GJ],People Sensible Heat Addition [GJ],Lights Sensible Heat Addition [GJ],Equipment Sensible Heat Addition [GJ],Window Heat Addition [GJ],Interzone Air Transfer Heat Addition [GJ],Infiltration Heat Addition [GJ],Opaque Surface Conduction and Other Heat Addition [GJ],Equipment Sensible Heat Removal [GJ],Window Heat Removal [GJ],Interzone Air Transfer Heat Removal [GJ],Infiltration Heat Removal [GJ],Opaque Surface Conduction and Other Heat Removal [GJ]
,LIVING_UNIT1,0.000,0.000,94.014,-19.743,0.000,0.000,4.875,5.886,17.471,27.564,0.000,1.440,0.000,0.000,-12.332,0.000,-84.448,-34.726
,ATTIC_UNIT1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.469,5.069,0.000,0.000,0.000,-5.538,-0.000
,Total Facility,0.000,0.000,94.014,-19.743,0.000,0.000,4.875,5.886,17.471,27.564,0.000,1.909,5.069,0.000,-12.332,0.000,-89.986,-34.726


Peak Cooling Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,LIVING_UNIT1,02-AUG-17:10,0.00,0.00,0.00,-6432.98,0.00,0.00,115.79,349.40,723.59,3232.55,0.00,1202.74,808.91,0.00,-0.00,0.00,0.00,0.00
,ATTIC_UNIT1,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total Facility,02-AUG-17:10,0.00,0.00,0.00,-6432.98,0.00,0.00,115.79,349.40,723.59,3232.55,0.00,1202.74,1255.70,0.00,0.00,0.00,-446.79,0.00


Peak Heating Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,LIVING_UNIT1,21-JAN-22:53,0.00,0.00,15321.49,0.00,0.00,0.00,240.58,219.49,616.12,0.00,0.00,0.00,0.00,0.00,-1672.18,0.00,-13718.18,-1007.31
,ATTIC_UNIT1,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total Facility,21-JAN-22:53,0.00,0.00,15321.49,0.00,0.00,0.00,240.58,219.49,616.12,0.00,0.00,0.00,0.00,0.00,-1672.18,0.00,-13841.58,-883.91


----------------------------------------------------------------------------------------------------
REPORT:,Standard 62.1 Summary
FOR:,Entire Facility
System Ventilation Requirements for Cooling

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Outdoor Air Intake Flow - Vot [m3/s],Percent Outdoor Air - %OA,Environment Name of Peak System Population - Ps,Date and Time of Last Peak System Population - Ps
,CENTRAL SYSTEM_UNIT1,0.4487,0.0000,3.0000,1.0000,0.0000,0.4487,0.0000,1.0000,0.0000,0.0000,,


System Ventilation Requirements for Heating

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Outdoor Air Intake Flow Vot [m3/s],Percent Outdoor Air - %OA,Environment Name of Peak System Population - Ps,Date and Time of Last Peak System Population - Ps
,CENTRAL SYSTEM_UNIT1,0.4487,0.0000,3.0000,1.0000,0.0000,0.4487,0.0000,1.0000,0.0000,0.0000,,


Zone Ventilation Parameters

,,AirLoop Name,People Outdoor Air Rate - Rp [m3/s-person],Zone Population - Pz,Area Outdoor Air Rate - Ra [m3/s-m2],Zone Floor Area - Az [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Air Distribution Effectiveness - Ez-clg,Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Air Distribution Effectiveness - Ez-htg,Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,LIVING_UNIT1,CENTRAL SYSTEM_UNIT1,0.000000,3.0000,0.000000,223.05,0.0000,1.0000,0.0000,1.000,0.0000


System Ventilation Parameters

,,People Outdoor Air Rate - Rp [m3/s-person],Sum of Zone Population - Pz-sum,Area Outdoor Air Rate - Ra [m3/s-m2],Sum of Zone Floor Area - Az-sum [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,CENTRAL SYSTEM_UNIT1,0.000000,3.00,0.000000,223.0483,0.0000,0.0000,0.0000


Zone Ventilation Calculations for Cooling Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,LIVING_UNIT1,CENTRAL SYSTEM_UNIT1,,0.4487,0.4487,0.4487,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000


System Ventilation Calculations for Cooling Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Zone Ventilation Efficiency - Evz-min
,CENTRAL SYSTEM_UNIT1,0.4487,0.4487,0.4487,0.4487,0.0000,1.0000


Zone Ventilation Calculations for Heating Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Heating - Voz-htg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,LIVING_UNIT1,CENTRAL SYSTEM_UNIT1,,0.4487,0.4487,0.4487,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000


System Ventilation Calculations for Heating Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Heating - Voz-htg [m3/s],Zone Ventilation Efficiency - Evz-min
,CENTRAL SYSTEM_UNIT1,0.4487,0.4487,0.4487,0.4487,0.0000,1.0000


----------------------------------------------------------------------------------------------------
REPORT:,LEED Summary
FOR:,Entire Facility
Sec1.1A-General Information

,,Data
,Weather File,ANNUAL ** Minneapolis St Paul IntL Arp MN USA TMY3 WMO#=726580
,Total gross floor area [m2],334.57
,Principal Heating Source,Natural Gas


EAp2-1. Space Usage Type

,,Space Area [m2],Regularly Occupied Area [m2],Unconditioned Area [m2],Typical Hours/Week in Operation [hr/wk]
,LIVING_UNIT1,223.05,223.05,0.00,168.00
,ATTIC_UNIT1,111.52,0.00,111.52,0.00
,Totals,334.57,223.05,111.52,


EAp2-2. Advisory Messages

,,Data
,Number of hours heating loads not met,26.75
,Number of hours cooling loads not met,15.75
,Number of hours not met,42.50


EAp2-3. Energy Type Summary

,,Utility Rate,Virtual Rate [$/unit energy],Units of Energy,Units of Demand
,None,,,,


EAp2-4/5. Performance Rating Method Compliance

,,Electric Energy Use [GJ],Electric Demand [W],Natural Gas Energy Use [GJ],Natural Gas Demand [W],Additional Fuel Use [GJ],Additional Fuel Demand [W],District Cooling Use [GJ],District Cooling Demand [W],District Heating Use [GJ],District Heating Demand [W]
,Heating -- Not Subdivided,0.00,0.00,116.73,18780.65,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling -- Not Subdivided,6.12,2237.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting -- General,5.89,573.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting -- Exterior-Lights,1.40,93.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment -- Appl,6.70,350.14,2.18,248.50,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment -- Misc,17.45,731.22,1.41,66.25,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment -- Not Subdivided,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans -- Ventilation (simple),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans -- General,4.48,476.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps -- Not Subdivided,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection -- Not Subdivided,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification -- Not Subdivided,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery -- Not Subdivided,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems -- Water Heater,0.00,0.00,24.17,1973.11,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems -- Domestic Hot Water,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration -- Not Subdivided,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators -- Not Subdivided,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


EAp2-6. Energy Use Summary

,,Process Subtotal [GJ],Total Energy Use [GJ]
,Electricity,24.14,42.02
,Natural Gas,3.59,144.49
,Additional,0.00,0.00
,Total,27.73,186.52


EAp2-7. Energy Cost Summary

,,Process Subtotal [$],Total Energy Cost [$]
,Electricity,0.00,
,Natural Gas,0.00,
,Additional,0.00,
,Total,0.00,
Process energy cost based on ratio of process to total energy.


L-1. Renewable Energy Source Summary

,,Rated Capacity [kW],Annual Energy Generated [GJ]
,Photovoltaic,0.00,0.00
,Wind,0.00,0.00


EAp2-17a. Energy Use Intensity - Electricity

,,Electricty [MJ/m2]
,Interior Lighting (All),17.59
,Space Heating,0.00
,Space Cooling,18.28
,Fans (All),13.39
,Service Water Heating,0.00
,Receptacle Equipment,72.17
,Miscellaneous (All),125.61
,Subtotal,125.61


EAp2-17b. Energy Use Intensity - Natural Gas

,,Natural Gas [MJ/m2]
,Space Heating,348.91
,Service Water Heating,72.24
,Miscellaneous (All),431.87
,Subtotal,431.87


EAp2-17c. Energy Use Intensity - Additional

,,Additional [MJ/m2]
,Subtotal,0.00
,Miscellaneous,0.00


EAp2-18. End Use Percentage

,,Percent [%]
,Interior Lighting (All),3.16
,Space Heating,62.59
,Space Cooling,3.28
,Fans (All),2.40
,Service Water Heating,12.96
,Receptacle Equipment,14.87
,Miscellaneous,0.75


Schedules-Equivalent Full Load Hours (Schedule Type=Fraction)

,,Equivalent Full Load Hours of Operation Per Year [hr],Hours > 1% [hr]
,S-LIGHTING,3062.,8760.
,OCCUPANCY,6031.,8760.
,LIGHTINGPROFILE,2852.,8760.
,LIGHTINGPROFILE_EELIGHTING,3070.,8760.
,EXTERIORLIGHTINGPROFILE,4380.,4380.
,REFRIGERATOR,7343.,8760.
,MISCPLUGLOAD,5918.,8760.
,COOKINGRANGE,2434.,8760.
,DHW_SCH,365.,8760.
,DISHWASHER,3134.,8760.
,CLOTHESWASHER,3692.,8760.
,CLOTHESDRYER,3911.,8760.
,SINKS,4680.,8760.
,SHOWERS,2956.,8760.
,BATHS,2896.,8760.
,DHWDIST,4662.,8760.
,OCCUPANCY_SCH,6031.,8760.
,LIGHTING_SCH,2852.,8760.
,WINDOW_SHADES,7323.,8760.
,SINKSENSSCHEDULE,6025.,8760.
,SINKLATSCHEDULE,2735.,8760.
,SHOWERSENSSCHEDULE,4492.,8760.
,SHOWERLATSCHEDULE,4268.,8760.
,BATHSENSSCHEDULE,8760.,8760.
,BATHLATSCHEDULE,0.,0.


Schedules-SetPoints (Schedule Type=Temperature)

,,First Object Used,Month Assumed,11am First Wednesday [C],Days with Same 11am Value,11pm First Wednesday [C],Days with Same 11pm Value
,HEATING_SCH,THERMOSTAT_LIVING DUAL SP CONTROL,January,22.22,365,22.22,365
,COOLING_SCH,THERMOSTAT_LIVING DUAL SP CONTROL,July,23.88,365,23.88,365


----------------------------------------------------------------------------------------------------
REPORT:,FANSPLIT
FOR:,CENTRAL SYSTEM_UNIT1
Custom Monthly Report

,,AIR SYSTEM COOLING COIL TOTAL COOLING ENERGY {HOURS NON-ZERO} [HOURS],AIR SYSTEM FAN ELECTRIC ENERGY {FOR HOURS SHOWN} [J],AIR SYSTEM HEATING COIL TOTAL HEATING ENERGY {HOURS NON-ZERO} [HOURS],AIR SYSTEM FAN ELECTRIC ENERGY {FOR HOURS SHOWN} [J],AIR SYSTEM FAN ELECTRIC ENERGY [J]
,January,0.000,0.000,744.000,0.726611E+09,0.726611E+09
,February,0.000,0.000,670.187,0.462315E+09,0.462315E+09
,March,15.500,3832323.809,687.958,0.329201E+09,0.333033E+09
,April,103.087,0.537911E+08,533.829,0.189196E+09,0.242987E+09
,May,347.348,0.166867E+09,242.542,0.396984E+08,0.206565E+09
,June,521.362,0.306796E+09,82.125,9248222.880,0.316044E+09
,July,647.151,0.476918E+09,4.500,182084.105,0.477100E+09
,August,566.380,0.326541E+09,55.000,3423414.103,0.329965E+09
,September,318.938,0.171581E+09,263.306,0.514427E+08,0.223023E+09
,October,61.495,0.150360E+08,579.012,0.162110E+09,0.177146E+09
,November,2.750,309094.878,704.833,0.371300E+09,0.371609E+09
,December,0.000,0.000,744.000,0.614475E+09,0.614475E+09
,,,,,,
,Annual Sum or Average,2584.012,0.152167E+10,5311.294,0.295920E+10,0.448087E+10
,Minimum of Months,0.000,0.000,4.500,182084.105,0.177146E+09
,Maximum of Months,647.151,0.476918E+09,744.000,0.726611E+09,0.726611E+09


----------------------------------------------------------------------------------------------------
REPORT:,COILLOADS
FOR:,MAIN GAS HEATING COIL_UNIT1
Custom Monthly Report

,,HEATING COIL HEATING RATE [W],HEATING COIL HEATING RATE [W],COOLING COIL TOTAL COOLING RATE []
,January,8347.32,8347.32,0.00
,February,5880.13,5880.13,0.00
,March,3781.86,3781.86,0.00
,April,2245.94,2245.94,0.00
,May,456.06,456.06,0.00
,June,109.79,109.79,0.00
,July,2.09,2.09,0.00
,August,39.33,39.33,0.00
,September,610.67,610.67,0.00
,October,1862.32,1862.32,0.00
,November,4407.68,4407.68,0.00
,December,7059.10,7059.10,0.00
,,,,
,Annual Sum or Average,2887.28,2887.28,
,Minimum of Months,2.09,2.09,0.00
,Maximum of Months,8347.32,8347.32,0.00


----------------------------------------------------------------------------------------------------
REPORT:,COILLOADS
FOR:,DX COOLING COIL_UNIT1
Custom Monthly Report

,,HEATING COIL HEATING RATE [],HEATING COIL HEATING RATE [],COOLING COIL TOTAL COOLING RATE [W]
,January,0.00,0.00,0.00
,February,0.00,0.00,0.00
,March,0.00,0.00,23.36
,April,0.00,0.00,349.19
,May,0.00,0.00,1044.05
,June,0.00,0.00,1992.77
,July,0.00,0.00,3121.68
,August,0.00,0.00,2127.77
,September,0.00,0.00,1127.96
,October,0.00,0.00,91.10
,November,0.00,0.00,1.90
,December,0.00,0.00,0.00
,,,,
,Annual Sum or Average,,,829.59
,Minimum of Months,0.00,0.00,0.00
,Maximum of Months,0.00,0.00,3121.68


